product_name,brand,year_model,price
"Brake Pad","Bosch",2022,2500.0
"Brake Pad","Delphi",2021,2800.0
"Engine Oil","Shell",2023,1200.0
"Engine Oil","Mobil 1",2023,1500.0
"Air Filter","Mann",2022,900.0
"Oil Filter","Bosch",2023,700.0
"Brake Disc","Brembo",2023,4500.0
"Brake Disc","Raybestos",2023,4800.0
"Spark Plug","NGK",2023,300.0
"Fuel Filter","Wix",2023,1000.0
"Clutch Kit","Exedy",2021,5500.0
"Tire","Michelin",2023,3000.0
"Battery","Yuasa",2023,4000.0
"Timing Belt","Dayco",2022,1800.0
"Suspension Kit","KYB",2022,7000.0
"Brake Pad","Akebono",2022,2600.0
"Brake Pad","Ferodo",2021,2750.0
"Engine Oil","Castrol",2023,1250.0
"Engine Oil","Valvoline",2022,1350.0
"Air Filter","K&N",2022,950.0
"Oil Filter","Fram",2023,750.0
"Brake Disc","Centric",2023,4600.0
"Brake Disc","EBC",2023,4900.0
"Spark Plug","Denso",2023,320.0
"Fuel Filter","AC Delco",2023,1100.0
"Clutch Kit","Luk",2021,5700.0
"Tire","Bridgestone",2023,3200.0
"Battery","Optima",2023,4200.0
"Timing Belt","Gates",2022,1900.0
"Suspension Kit","Monroe",2022,7200.0
"Brake Pad","Hawk",2022,2700.0
"Brake Pad","StopTech",2021,2900.0
"Engine Oil","Pennzoil",2023,1400.0
"Engine Oil","Royal Purple",2022,1600.0
"Air Filter","Napa",2022,980.0
"Oil Filter","AC Delco",2023,800.0
"Brake Disc","PowerStop",2023,4700.0
"Brake Disc","A1 Cardone",2023,5000.0
"Spark Plug","Champion",2023,340.0
"Fuel Filter","Sierra",2023,1150.0
"Clutch Kit","Valeo",2021,5800.0
"Tire","Continental",2023,3300.0
"Battery","Interstate",2023,4500.0
"Timing Belt","ContiTech",2022,2000.0
"Suspension Kit","Bilstein",2022,7400.0
"Brake Pad","MGP",2022,2800.0
"Brake Pad","Textar",2021,3000.0
